Timestamp,Machine,Set Point A,Set Point B,Process Value A,Process Value B
2023-01-01 0:05,A,75,83,55,82
2023-01-01 0:06,A,75,83,56,83
2023-01-01 0:07,A,75,83,57,83
2023-01-01 0:08,A,75,83,58,83
2023-01-01 0:09,A,75,83,59,83
2023-01-01 0:10,A,75,83,60,84
2023-01-01 0:11,A,75,83,61,84
2023-01-01 0:12,A,75,83,62,83
2023-01-01 0:13,A,75,83,63,84
2023-01-01 0:14,A,75,83,64,84
2023-01-01 0:15,A,75,83,65,84
2023-01-01 0:16,A,75,83,66,84
2023-01-01 0:17,A,75,83,67,85
2023-01-01 0:18,A,75,83,68,85
2023-01-01 0:19,A,75,83,69,85
2023-01-01 0:20,A,75,83,70,85
2023-01-01 0:21,A,75,83,71,85
2023-01-01 0:22,A,75,83,72,86
2023-01-01 0:23,A,75,83,73,86
2023-01-01 0:24,A,75,83,74,86
2023-01-01 0:25,A,75,83,75,86
2023-01-01 0:26,A,105,83,85,86
2023-01-01 0:27,A,105,83,95,86
2023-01-01 0:28,A,105,83,97,87
2023-01-01 0:29,A,105,83,98,82
2023-01-01 0:30,A,105,83,99,83
2023-01-01 0:31,A,105,83,100,83
2023-01-01 0:32,A,105,83,101,83
2023-01-01 0:33,A,105,83,102,83
2023-01-01 0:34,A,105,83,103,84
2023-01-01 0:35,A,105,83,104,84
2023-01-01 0:36,A,105,83,105,83
2023-01-01 0:37,A,105,83,105,84
2023-01-01 0:38,A,105,83,105,84
2023-01-01 0:39,A,105,83,105,84
2023-01-01 0:40,A,105,83,105,84
2023-01-01 0:41,A,105,83,105,85
2023-01-01 0:42,A,105,83,105,85
2023-01-01 0:43,A,105,83,105,85
2023-01-01 0:44,A,105,83,105,85
2023-01-01 0:45,A,105,83,105,85
2023-01-01 0:46,A,105,83,105,86
2023-01-01 0:47,A,105,83,105,86
2023-01-01 0:48,A,105,83,105,86
2023-01-01 0:49,A,105,83,105,86
2023-01-01 0:50,A,105,83,105,86
2023-01-01 0:51,A,105,83,105,86
2023-01-01 0:52,A,105,83,105,87
2023-01-01 0:53,A,105,83,105,82
2023-01-01 0:54,A,105,83,105,83
2023-01-01 0:55,A,105,83,105,83
2023-01-01 0:56,A,105,83,105,83
2023-01-01 0:57,A,105,83,105,83
2023-01-01 0:58,A,105,83,105,84
2023-01-01 0:59,A,105,83,105,84
2023-01-01 1:00,A,105,83,105,83
2023-01-01 1:01,A,105,83,105,84
2023-01-01 1:02,A,105,83,105,84
2023-01-01 1:03,A,105,83,105,84
2023-01-01 1:04,A,105,83,105,84
2023-01-01 1:05,A,105,83,105,85
2023-01-01 1:06,A,105,83,105,85
2023-01-01 1:07,A,105,83,105,85
2023-01-01 1:08,A,105,83,105,85
2023-01-01 1:09,A,105,83,105,85
2023-01-01 1:10,A,105,83,105,86
2023-01-01 1:11,A,105,83,105,86
2023-01-01 1:12,A,105,83,105,86
2023-01-01 1:13,A,105,83,105,86
2023-01-01 1:14,A,105,83,105,86
2023-01-01 1:15,A,105,83,105,86
2023-01-01 1:16,A,105,83,105,87
2023-01-01 1:17,A,105,83,105,82
2023-01-01 1:18,A,105,83,105,83
2023-01-01 1:19,A,105,83,105,83
2023-01-01 1:20,A,105,83,105,83
2023-01-01 1:21,A,105,83,105,83
2023-01-01 1:22,A,105,83,105,84
2023-01-01 1:23,A,105,83,105,84
2023-01-01 1:24,A,105,83,105,83
2023-01-01 1:25,A,105,83,105,84
2023-01-01 1:26,A,105,83,105,84
2023-01-01 1:27,A,105,83,105,84
2023-01-01 1:28,A,105,83,105,84
2023-01-01 1:29,A,105,83,105,85
2023-01-01 1:30,A,105,83,105,85
2023-01-01 1:31,A,105,83,105,85
2023-01-01 1:32,A,105,83,105,85
2023-01-01 1:33,A,105,83,105,85
2023-01-01 1:34,A,105,83,105,86
2023-01-01 1:35,A,105,83,105,86
2023-01-01 1:36,A,105,83,105,86
2023-01-01 1:37,A,105,83,105,86
2023-01-01 1:38,A,105,83,105,86
2023-01-01 1:39,A,105,83,105,86
2023-01-01 1:40,A,105,83,105,87
2023-01-01 1:41,A,105,83,105,82
2023-01-01 1:42,A,105,83,105,83
2023-01-01 1:43,A,105,83,105,83
2023-01-01 1:44,A,105,83,105,83
2023-01-01 1:45,A,105,83,105,83
2023-01-01 1:46,A,105,83,105,84
2023-01-01 1:47,A,199,83,115,84
2023-01-01 1:48,A,199,83,125,83
2023-01-01 1:49,A,199,83,135,84
2023-01-01 1:50,A,199,83,145,84
2023-01-01 1:51,A,199,83,155,84
2023-01-01 1:52,A,199,83,165,84
2023-01-01 1:53,A,199,83,175,85
2023-01-01 1:54,A,199,83,185,85
2023-01-01 1:55,A,199,83,195,85
2023-01-01 1:56,A,199,83,196,85
2023-01-01 1:57,A,199,83,197,85
2023-01-01 1:58,A,199,83,198,86
2023-01-01 1:59,A,199,83,199,86
2023-01-01 2:00,A,199,83,200,86
2023-01-01 2:01,A,199,83,201,86
2023-01-01 2:02,A,199,83,200,86
2023-01-01 2:03,A,199,83,199,86
2023-01-01 2:04,A,199,83,199,87
2023-01-01 2:05,A,199,83,199,82
2023-01-01 2:06,A,199,83,199,83
2023-01-01 2:07,A,199,83,199,83
2023-01-01 2:08,A,199,83,199,83
2023-01-01 2:09,A,199,83,199,83
2023-01-01 2:10,A,199,83,199,84
2023-01-01 2:11,A,199,83,199,84
2023-01-01 2:12,A,199,83,199,83
2023-01-01 2:13,A,199,83,199,84
2023-01-01 2:14,A,199,83,199,84
2023-01-01 2:15,A,199,83,199,84
2023-01-01 2:16,A,199,83,199,84
2023-01-01 2:17,A,199,83,199,85
2023-01-01 2:18,A,199,83,199,85
2023-01-01 2:19,A,199,83,199,85
2023-01-01 2:20,A,199,83,199,85
2023-01-01 2:21,A,199,83,199,85
2023-01-01 2:22,A,199,83,199,86
2023-01-01 2:23,A,199,83,199,86
2023-01-01 2:24,A,199,83,199,86
2023-01-01 2:25,A,199,83,199,86
2023-01-01 2:26,A,199,83,199,86
2023-01-01 2:27,A,199,83,199,86
2023-01-01 2:28,A,199,83,199,87
2023-01-01 2:29,A,199,83,199,82
2023-01-01 2:30,A,199,83,199,83
2023-01-01 2:31,A,199,83,199,83
2023-01-01 2:32,A,199,83,199,83
2023-01-01 2:33,A,199,83,199,83
2023-01-01 2:34,A,199,83,199,84
2023-01-01 2:35,A,199,83,199,84
2023-01-01 2:36,A,199,83,199,83
2023-01-01 2:37,A,199,83,199,84
2023-01-01 2:38,A,199,83,199,84
2023-01-01 2:39,A,199,83,199,84
2023-01-01 2:40,A,199,83,199,84
2023-01-01 2:41,A,199,83,199,85
2023-01-01 2:42,A,199,83,199,85
2023-01-01 2:43,A,199,83,199,85
2023-01-01 2:44,A,199,83,199,85
